Time(min),t1,t,eta,Pressure,Temperature,H,r,tau
96,5760,0.533333333,1204.6,80,130,0.001,1,0.018921813
98,5880,0.544444444,1181.1,80,130,0.001,1,0.018552675
100,6000,0.555555556,1176.1,80,130,0.001,1,0.018474136
102,6120,0.566666667,1143.7,80,130,0.001,1,0.017965198
104,6240,0.577777778,1123.4,80,130,0.001,1,0.017646326
106,6360,0.588888889,1105.5,80,130,0.001,1,0.017365153
108,6480,0.6,1089.7,80,130,0.001,1,0.017116968
110,6600,0.611111111,1075.9,80,130,0.001,1,0.016900198
112,6720,0.622222222,1060,80,130,0.001,1,0.016650441
114,6840,0.633333333,1049.2,80,130,0.001,1,0.016480795
116,6960,0.644444444,1034,80,130,0.001,1,0.016242034
118,7080,0.655555556,1019.9,80,130,0.001,1,0.016020552
120,7200,0.666666667,1011.7,80,130,0.001,1,0.015891746
122,7320,0.677777778,1001.9,80,130,0.001,1,0.015737808
124,7440,0.688888889,989.69,80,130,0.001,1,0.015546014
126,7560,0.7,982.33,80,130,0.001,1,0.015430404
128,7680,0.711111111,976.24,80,130,0.001,1,0.015334742
130,7800,0.722222222,965.25,80,130,0.001,1,0.015162112
132,7920,0.733333333,957.3,80,130,0.001,1,0.015037233
134,8040,0.744444444,946.91,80,130,0.001,1,0.014874027
136,8160,0.755555556,954.07,80,130,0.001,1,0.014986497
138,8280,0.766666667,927.2,80,130,0.001,1,0.014564424
140,8400,0.777777778,922.98,80,130,0.001,1,0.014498136
142,8520,0.788888889,902.61,80,130,0.001,1,0.014178165
144,8640,0.8,896.82,80,130,0.001,1,0.014087216
146,8760,0.811111111,894.89,80,130,0.001,1,0.014056899
148,8880,0.822222222,882.12,80,130,0.001,1,0.013856309
150,9000,0.833333333,868.95,80,130,0.001,1,0.013649435
152,9120,0.844444444,861.62,80,130,0.001,1,0.013534295
154,9240,0.855555556,850.45,80,130,0.001,1,0.013358837
156,9360,0.866666667,847.35,80,130,0.001,1,0.013310143
158,9480,0.877777778,839.69,80,130,0.001,1,0.01318982
160,9600,0.888888889,834.95,80,130,0.001,1,0.013115364
162,9720,0.9,829.37,80,130,0.001,1,0.013027713
164,9840,0.911111111,824.01,80,130,0.001,1,0.012943519
166,9960,0.922222222,818.07,80,130,0.001,1,0.012850214
168,10080,0.933333333,814.05,80,130,0.001,1,0.012787067
170,10200,0.944444444,799.04,80,130,0.001,1,0.012551291
172,10320,0.955555556,801.26,80,130,0.001,1,0.012586163
174,10440,0.966666667,789.27,80,130,0.001,1,0.012397824
176,10560,0.977777778,792.91,80,130,0.001,1,0.012455001
178,10680,0.988888889,780.99,80,130,0.001,1,0.012267762
180,10800,1,775.37,80,130,0.001,1,0.012179483
